LLMValidatorsTesting - Main.py
Namespace(input_filename=None, results_dir='/home/ldap/coccia@private.list.lu/oat_2024/MultimodalLLMs/MMLLMValidatorsTesting/data/results/PCL_Gemma', MAX=100, random_choice=False, multimodal=True, models_list=[''], models_prefix='PCL_Gemma', prompts_list=['Optimized_V1'], list_llms=False, list_prompts=False)
Initializing in MULTIMODAL mode.
🔧 Initializing MultimodalLLM_Service with configuration...
✅ OpenAI API key loaded successfully.

--- Processing Model: PCL_Gemma34B ---
Running QID: 5, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 11, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 23, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 42, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 46, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 61, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 62, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 85, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 86, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 87, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 92, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 95, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 111, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 121, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 140, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 156, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 158, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 161, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 170, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 180, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 182, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 184, PID: Optimized_V1, MID: PCL_Gemma34B.
Running QID: 209, PID: Optimized_V1, MID: PCL_Gemma34B.
