LLMValidatorsTesting - Main.py
Namespace(input_filename=None, results_dir='/home/ldap/coccia@private.list.lu/oat_2024/MultimodalLLMs/MMLLMValidatorsTesting/data/results/L_Qwen', MAX=100, random_choice=False, multimodal=True, models_list=[''], models_prefix='L_Qwen', prompts_list=['General_V1_Img'], list_llms=False, list_prompts=False)
Initializing in MULTIMODAL mode.
🔧 Initializing MultimodalLLM_Service with configuration...
✅ OpenAI API key loaded successfully.

--- Processing Model: L_Qwen25VL3B ---
Running QID: 5, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 11, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 23, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 42, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 46, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 61, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 62, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 85, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 86, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 87, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 92, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 95, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 111, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 121, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 140, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 156, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 158, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 161, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 170, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 180, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 182, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 184, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 209, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 234, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 237, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 271, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 282, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 286, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 288, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 293, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 301, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 305, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 324, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 330, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 332, PID: General_V1_Img, MID: L_Qwen25VL3B.
Running QID: 337, PID: General_V1_Img, MID: L_Qwen25VL3B.
